date,key,mobility_driving,mobility_transit,mobility_walking,mobility_retail_and_recreation,mobility_grocery_and_pharmacy,mobility_parks,mobility_transit_stations,mobility_workplaces,mobility_residential
1/13/2020,US_PA_42101,0,,,,,,,,
1/14/2020,US_PA_42101,2.26,,,,,,,,
1/15/2020,US_PA_42101,4.97,,,,,,,,
1/16/2020,US_PA_42101,7.98,,,,,,,,
1/17/2020,US_PA_42101,29.11,,,,,,,,
1/18/2020,US_PA_42101,3.67,,,,,,,,
1/19/2020,US_PA_42101,-7.42,,,,,,,,
1/20/2020,US_PA_42101,-5.14,,,,,,,,
1/21/2020,US_PA_42101,-2.11,,,,,,,,
1/22/2020,US_PA_42101,2.29,,,,,,,,
1/23/2020,US_PA_42101,3.14,,,,,,,,
1/24/2020,US_PA_42101,26.12,,,,,,,,
1/25/2020,US_PA_42101,18.16,,,,,,,,
1/26/2020,US_PA_42101,-13.34,,,,,,,,
1/27/2020,US_PA_42101,-8.61,,,,,,,,
1/28/2020,US_PA_42101,-3.36,,,,,,,,
1/29/2020,US_PA_42101,-2.55,,,,,,,,
1/30/2020,US_PA_42101,2.26,,,,,,,,
1/31/2020,US_PA_42101,24.32,,,,,,,,
2/1/2020,US_PA_42101,22.07,,,,,,,,
2/2/2020,US_PA_42101,-16.43,,,,,,,,
2/3/2020,US_PA_42101,-1.87,,,,,,,,
2/4/2020,US_PA_42101,-3.17,,,,,,,,
2/5/2020,US_PA_42101,-1.02,,,,,,,,
2/6/2020,US_PA_42101,3.41,,,,,,,,
2/7/2020,US_PA_42101,21.43,,,,,,,,
2/8/2020,US_PA_42101,22.91,,,,,,,,
2/9/2020,US_PA_42101,-5.1,,,,,,,,
2/10/2020,US_PA_42101,-0.41,,,,,,,,
2/11/2020,US_PA_42101,1.57,,,,,,,,
2/12/2020,US_PA_42101,3.31,,,,,,,,
2/13/2020,US_PA_42101,11.78,,,,,,,,
2/14/2020,US_PA_42101,42.95,,,,,,,,
2/15/2020,US_PA_42101,34.12,,,6,0,26,1,3,1
2/16/2020,US_PA_42101,4.8,,,5,2,38,0,0,0
2/17/2020,US_PA_42101,3.14,,,2,-3,35,-16,-25,6
2/18/2020,US_PA_42101,3.31,,,4,0,40,4,2,0
2/19/2020,US_PA_42101,4.23,,,0,-1,47,2,2,0
2/20/2020,US_PA_42101,8.51,,,2,1,43,1,2,0
2/21/2020,US_PA_42101,33.88,,,-1,-2,15,2,3,1
2/22/2020,US_PA_42101,36.37,,,14,3,50,5,7,-1
2/23/2020,US_PA_42101,-3.16,,,5,3,55,3,3,-1
2/24/2020,US_PA_42101,1.19,,,4,1,32,2,2,0
2/25/2020,US_PA_42101,3.5,,,3,-2,14,2,2,1
2/26/2020,US_PA_42101,7.87,,,9,5,42,6,2,-1
2/27/2020,US_PA_42101,13.95,,,8,4,34,2,1,0
2/28/2020,US_PA_42101,38.67,,,7,3,21,5,2,0
2/29/2020,US_PA_42101,36.31,,,12,4,11,4,5,-1
3/1/2020,US_PA_42101,0.17,,,10,8,13,4,2,-1
3/2/2020,US_PA_42101,5.44,,,10,9,23,2,1,0
3/3/2020,US_PA_42101,7.29,,,11,10,6,4,1,-1
3/4/2020,US_PA_42101,10.38,,,13,12,43,4,1,-1
3/5/2020,US_PA_42101,13.54,,,11,12,37,3,1,-1
3/6/2020,US_PA_42101,35.11,,,-3,-2,-10,-3,0,2
3/7/2020,US_PA_42101,39.58,,,14,7,28,3,5,-1
3/8/2020,US_PA_42101,3.21,,,11,8,64,4,2,-1
3/9/2020,US_PA_42101,10.67,,,10,10,72,-1,0,-1
3/10/2020,US_PA_42101,4.84,,,8,10,30,-2,0,0
3/11/2020,US_PA_42101,5.72,,,7,12,53,-1,-1,0
3/12/2020,US_PA_42101,1.25,,,3,22,37,-8,-3,1
3/13/2020,US_PA_42101,14.36,,,-3,21,23,-14,-11,5
3/14/2020,US_PA_42101,6.08,,,-5,13,25,-13,-1,3
3/15/2020,US_PA_42101,-25.73,,,-13,6,18,-20,-9,4
3/16/2020,US_PA_42101,-24.96,,,-13,12,-21,-33,-28,10
3/17/2020,US_PA_42101,-34.8,,,-30,0,-29,-40,-39,15
3/18/2020,US_PA_42101,-35.28,,,-35,-5,0,-43,-43,16
3/19/2020,US_PA_42101,-38.42,,,-40,-6,-25,-49,-45,18
3/20/2020,US_PA_42101,-28,,,-40,-2,-7,-47,-46,19
3/21/2020,US_PA_42101,-39.64,,,-46,-9,-11,-43,-32,13
3/22/2020,US_PA_42101,-55.03,,,-51,-17,-39,-51,-36,11
3/23/2020,US_PA_42101,-56.68,,,-59,-33,-72,-65,-57,24
3/24/2020,US_PA_42101,-51.09,,,-49,-18,-32,-58,-57,22
3/25/2020,US_PA_42101,-53.56,,,-55,-27,-56,-62,-58,24
3/26/2020,US_PA_42101,-45.68,,,-47,-15,-6,-57,-57,22
3/27/2020,US_PA_42101,-38.82,,,-50,-22,-18,-57,-55,24
3/28/2020,US_PA_42101,-50.78,,,-62,-36,-69,-61,-42,18
3/29/2020,US_PA_42101,-57.17,,,-57,-27,-47,-57,-42,14
3/30/2020,US_PA_42101,-49.88,,,-49,-25,-54,-61,-57,22
3/31/2020,US_PA_42101,-50.77,,,-49,-24,-58,-61,-59,23
4/1/2020,US_PA_42101,-45.34,,,-44,-13,-35,-56,-58,22
4/2/2020,US_PA_42101,-46.65,,,-48,-16,-36,-59,-59,23
4/3/2020,US_PA_42101,-39.98,,,-51,-17,-51,-58,-58,26
4/4/2020,US_PA_42101,-45.68,,,-55,-21,-42,-53,-42,16
4/5/2020,US_PA_42101,-54.62,,,-55,-25,-18,-55,-43,13
4/6/2020,US_PA_42101,-47.2,,,-46,-20,-28,-59,-59,22
4/7/2020,US_PA_42101,-48.52,,,-48,-20,-37,-59,-60,23
4/8/2020,US_PA_42101,-46.62,,,-50,-21,-28,-60,-61,23
4/9/2020,US_PA_42101,-47.32,,,-53,-22,-50,-64,-62,25
4/10/2020,US_PA_42101,-38.82,,,-57,-24,-64,-65,-64,28
4/11/2020,US_PA_42101,-41.71,,,-54,-17,-37,-55,-43,16
4/12/2020,US_PA_42101,-57.43,,,-68,-35,-25,-59,-46,14
4/13/2020,US_PA_42101,-51.88,,,-59,-34,-68,-69,-62,25
4/14/2020,US_PA_42101,-44.01,,,-46,-15,-41,-59,-58,22
4/15/2020,US_PA_42101,-40.85,,,-45,-15,-39,-59,-58,22
4/16/2020,US_PA_42101,-39.83,,,-48,-17,-40,-61,-59,23
4/17/2020,US_PA_42101,-31.65,,,-53,-23,-51,-61,-57,26
4/18/2020,US_PA_42101,-35.38,,,-55,-23,-49,-55,-40,16
4/19/2020,US_PA_42101,-44.78,,,-54,-23,-13,-54,-41,12
4/20/2020,US_PA_42101,-38.69,,,-48,-23,-42,-62,-58,22
4/21/2020,US_PA_42101,-42.87,,,-50,-26,-53,-63,-59,23
4/22/2020,US_PA_42101,-38.09,,,-47,-20,-33,-60,-58,22
4/23/2020,US_PA_42101,-37.13,,,-50,-20,-42,-62,-58,23
4/24/2020,US_PA_42101,-30.93,,,-57,-30,-64,-64,-58,27
4/25/2020,US_PA_42101,-26.17,,,-48,-17,12,-48,-37,13
4/26/2020,US_PA_42101,-49.56,,,-61,-32,-68,-61,-44,14
4/27/2020,US_PA_42101,-39.46,,,-47,-22,-53,-61,-56,22
4/28/2020,US_PA_42101,-31.32,,,-39,-15,-6,-56,-56,15
4/29/2020,US_PA_42101,-34.09,,,-44,-18,-31,-58,-57,21
4/30/2020,US_PA_42101,-33.68,,,-49,-23,-55,-61,-58,23
5/1/2020,US_PA_42101,-18.61,,,-45,-14,-39,-53,-55,23
5/2/2020,US_PA_42101,-13.98,,,-42,-11,22,-42,-33,11
5/3/2020,US_PA_42101,-31.03,,,-47,-17,4,-49,-36,10
5/4/2020,US_PA_42101,-28.65,,,-38,-15,-30,-56,-54,19
5/5/2020,US_PA_42101,-25.72,,,-37,-12,-38,-56,-54,20
5/6/2020,US_PA_42101,-28.03,,,-45,-18,-51,-59,-55,21
5/7/2020,US_PA_42101,-21.93,,,-39,-8,-7,-54,-54,20
5/8/2020,US_PA_42101,-16.04,,,-49,-17,-60,-58,-53,23
5/9/2020,US_PA_42101,-13.9,,,-45,-6,-45,-49,-33,13
5/10/2020,US_PA_42101,-28.14,,,-44,-9,-12,-47,-32,9
5/11/2020,US_PA_42101,,,,-44,-21,-52,-59,-53,20
5/12/2020,US_PA_42101,,,,-39,-13,-37,-56,-53,19
5/13/2020,US_PA_42101,-16.95,,,-37,-11,-14,-53,-52,19
5/14/2020,US_PA_42101,-13.5,,,-39,-10,-9,-54,-52,17
5/15/2020,US_PA_42101,6.49,,,-42,-14,-10,-57,-51,20
5/16/2020,US_PA_42101,3.89,,,-40,-11,16,-50,-29,10
5/17/2020,US_PA_42101,-21.7,,,,,,,,
5/18/2020,US_PA_42101,-16.6,,,,,,,,
5/19/2020,US_PA_42101,-11.54,,,,,,,,
5/20/2020,US_PA_42101,-10.38,,,,,,,,
5/21/2020,US_PA_42101,-3.36,,,,,,,,
5/22/2020,US_PA_42101,3.77,,,,,,,,
5/23/2020,US_PA_42101,-3.6,,,,,,,,
5/24/2020,US_PA_42101,-14.76,,,,,,,,
5/25/2020,US_PA_42101,-17.72,,,,,,,,
